,Location,Player,Total Kills,Total Deaths,K/D,Total Damage Dealt,Total Damage Taken,Total Damage Differential,CT Kills,CT Deaths,CT K/D,CT Damage Dealt,CT Damage Taken,CT Damage Differential,T Kills,T Deaths,T K/D,T Damage Dealt,T Damage Taken,T Damage Differential,Total Rounds
23,Catwalk Connector Peek,Simple,4,4,0,435,554,-119,2,2,0,235,332,-97,2,2,0,200,222,-22,217
24,Firebox,Simple,2,1,1,173,139,34,0,1,-1,0,100,-100,2,0,2,173,39,134,217
25,Back Left B Site From T's' Perspective,Simple,2,2,0,131,193,-62,2,2,0,131,193,-62,0,0,0,0,0,0,217
26,Jungle Plant,Simple,0,3,-3,0,151,-151,0,0,0,0,0,0,0,3,-3,0,151,-151,217
27,Left Side Platform,Simple,2,3,-1,157,212,-55,1,1,0,100,100,0,1,2,-1,57,112,-55,217
28,Market Window Peek,Simple,3,3,0,222,300,-78,3,3,0,222,300,-78,0,0,0,0,0,0,217
29,market,Simple,3,3,0,390,330,60,3,3,0,390,330,60,0,0,0,0,0,0,217
30,Close A Ramp,Simple,0,1,-1,0,33,-33,0,0,0,0,0,0,0,1,-1,0,33,-33,217
31,Deep Palace,Simple,3,1,2,276,181,95,1,0,1,76,81,-5,2,1,1,200,100,100,217
32,Underpass,Simple,2,3,-1,210,277,-67,0,1,-1,0,77,-77,2,2,0,210,200,10,217
33,Right Side Connector,Simple,2,2,0,200,213,-13,1,2,-1,100,213,-113,1,0,1,100,0,100,217
34,B site Market Plant,Simple,1,1,0,100,151,-51,0,1,-1,0,97,-97,1,0,1,100,54,46,217
35,Top Connector,Simple,4,1,3,422,121,301,1,1,0,122,73,49,3,0,3,300,48,252,217
36,Catwalk Plant B Site,Simple,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,217
37,CT Outside Market,Simple,2,2,0,175,108,67,2,2,0,175,108,67,0,0,0,0,0,0,217
38,Sandwhich,Simple,0,1,-1,93,143,-50,0,0,0,0,0,0,0,1,-1,93,143,-50,217
39,Bench,Simple,4,2,2,220,233,-13,4,2,2,220,233,-13,0,0,0,0,0,0,217
40,Bottom Connector,Simple,3,1,2,134,12,122,1,1,0,8,12,-4,2,0,2,126,0,126,217
41,Bottom Mid Ladder Room Peek,Simple,1,2,-1,158,243,-85,1,1,0,158,143,15,0,1,-1,0,100,-100,217
42,B Bombsite Cross to Catwalk,Simple,1,1,0,100,100,0,0,0,0,0,0,0,1,1,0,100,100,0,217
43,Arch,Simple,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,217
44,Top STairs,Simple,2,0,2,107,0,107,1,0,1,7,0,7,1,0,1,100,0,100,217
45,Leftside Connector,Simple,2,1,1,264,119,145,1,1,0,164,119,45,1,0,1,100,0,100,217
46,Close Left CT A Ramp,Simple,0,2,-2,83,78,5,0,0,0,0,0,0,0,2,-2,83,78,5,217
47,Stairs Palace Peek,Simple,2,2,0,178,211,-33,2,2,0,178,211,-33,0,0,0,0,0,0,217
48,Top Mid,Simple,0,1,-1,0,72,-72,0,0,0,0,0,0,0,1,-1,0,72,-72,217
49,T Spawn A Ramp,Simple,4,1,3,396,324,72,1,0,1,100,13,87,3,1,2,296,311,-15,217
50,Left Side corner deep jungle,Simple,0,0,0,0,22,-22,0,0,0,0,22,-22,0,0,0,0,0,0,217
51,Back B Site Peeking Apps/Plat,Simple,4,1,3,402,135,267,0,0,0,0,0,0,4,1,3,402,135,267,217
52,Chair,Simple,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,217
53,Back Right B Site from T's Perspective,Simple,3,2,1,205,200,5,3,2,1,205,200,5,0,0,0,0,0,0,217
54,Van Barrel Peek,Simple,0,1,-1,59,48,11,0,0,0,0,0,0,0,1,-1,59,48,11,217
55,Top Mid Catwalk,Simple,1,2,-1,95,173,-78,1,1,0,95,73,22,0,1,-1,0,100,-100,217
56,Deep T Apps,Simple,3,0,3,348,146,202,0,0,0,0,0,0,3,0,3,348,146,202,217
57,Under balcony,Simple,1,1,0,122,1,121,0,1,-1,56,1,55,1,0,1,66,0,66,217
58,Ninja,Simple,2,0,2,84,61,23,2,0,2,84,61,23,0,0,0,0,0,0,217
59,Close Right Market Window,Simple,1,1,0,100,100,0,0,1,-1,0,100,-100,1,0,1,100,0,100,217
60,T Spawn,Simple,1,0,1,100,0,100,0,0,0,0,0,0,1,0,1,100,0,100,217
61,Murder Hole,Simple,3,1,2,293,100,193,2,1,1,193,100,93,1,0,1,100,0,100,217
62,Apartments Right CT Corner,Simple,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,217
63,Right Side Platform,Simple,3,0,3,246,31,215,0,0,0,0,0,0,3,0,3,246,31,215,217
64,Ladder Room Catwalk Side,Simple,1,1,0,53,100,-47,1,1,0,53,100,-47,0,0,0,0,0,0,217
65,Right Side Snipers Nest,Simple,0,1,-1,0,100,-100,0,1,-1,0,100,-100,0,0,0,0,0,0,217
66,Register Market,Simple,1,0,1,14,0,14,1,0,1,14,0,14,0,0,0,0,0,0,217
67,BackofB,Simple,0,1,-1,0,39,-39,0,1,-1,0,39,-39,0,0,0,0,0,0,217
68,CT Left Side,Simple,1,1,0,92,109,-17,1,1,0,92,109,-17,0,0,0,0,0,0,217
69,Flowerpot CT,Simple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
70,Top Mid Boxes Left Side Peek,Simple,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,217
71,Safe Plant B Site,Simple,0,1,-1,27,92,-65,0,0,0,0,0,0,0,1,-1,27,92,-65,217
72,CT Cheese Spot Murder Hole ,Simple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
73,Forest,Simple,0,1,-1,0,31,-31,0,1,-1,0,31,-31,0,0,0,0,0,0,217
74,Top Mid towards Apps,Simple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
75,Bottom Stairs,Boombl4,8,12,-4,792,1306,-514,7,5,2,586,744,-158,1,7,-6,206,562,-356,217
76,Default A,Boombl4,7,6,1,705,619,86,7,5,2,683,520,163,0,1,-1,22,99,-77,217
77,Ticketbooth ,Boombl4,8,7,1,1050,927,123,8,7,1,1050,927,123,0,0,0,0,0,0,217
78,A Site,Boombl4,5,7,-2,510,584,-74,3,6,-3,372,379,-7,2,1,1,138,205,-67,217
79,Triple Box,Boombl4,5,7,-2,676,628,48,5,4,1,618,372,246,0,3,-3,58,256,-198,217
80,Close A Ramp,Boombl4,3,6,-3,308,520,-212,1,3,-2,100,307,-207,2,3,-1,208,213,-5,217
81,A Ramp,Boombl4,10,6,4,1037,714,323,2,3,-1,213,388,-175,8,3,5,824,326,498,217
82,Deep Jungle,Boombl4,7,4,3,665,521,144,1,0,1,100,0,100,6,4,2,565,521,44,217
83,A Site Exposed to Stairs Connector Cat,Boombl4,1,7,-6,158,734,-576,1,4,-3,74,427,-353,0,3,-3,84,307,-223,217
84,Top Mid,Boombl4,2,7,-5,286,601,-315,1,3,-2,146,212,-66,1,4,-3,140,389,-249,217
85,Top Mid Left Side,Boombl4,5,7,-2,520,1199,-679,0,0,0,0,0,0,5,7,-2,520,1199,-679,217
86,Top Connector,Boombl4,1,4,-3,21,291,-270,0,1,-1,0,41,-41,1,3,-2,21,250,-229,217
87,Top Balcony,Boombl4,3,2,1,302,285,17,3,2,1,302,285,17,0,0,0,0,0,0,217
88,Tetris,Boombl4,5,5,0,667,734,-67,3,4,-1,429,456,-27,2,1,1,238,278,-40,217
89,Mid Close Connector,Boombl4,5,4,1,590,467,123,2,1,1,134,154,-20,3,3,0,456,313,143,217
90,Deep Catwalk,Boombl4,5,2,3,444,287,157,0,0,0,0,84,-84,5,2,3,444,203,241,217
91,Catwalk Connector Peek,Boombl4,0,4,-4,27,423,-396,0,0,0,0,0,0,0,4,-4,27,423,-396,217
92,Underneath B apps plat,Boombl4,1,1,0,24,100,-76,0,0,0,0,0,0,1,1,0,24,100,-76,217
93,Close Left CT A Ramp,Boombl4,4,2,2,452,282,170,4,2,2,452,282,170,0,0,0,0,0,0,217
94,Deep Palace,Boombl4,2,3,-1,267,381,-114,2,3,-1,253,381,-128,0,0,0,14,0,14,217
95,Sandwhich,Boombl4,2,2,0,195,200,-5,1,1,0,100,100,0,1,1,0,95,100,-5,217
96,T Spawn A Ramp,Boombl4,1,1,0,87,100,-13,1,0,1,73,0,73,0,1,-1,14,100,-86,217
97,Jungle Plant,Boombl4,0,3,-3,0,113,-113,0,0,0,0,0,0,0,3,-3,0,113,-113,217
98,T Palace Stairs Peek,Boombl4,2,2,0,202,254,-52,1,2,-1,118,254,-136,1,0,1,84,0,84,217
99,Snipers Nest,Boombl4,1,2,-1,154,257,-103,1,0,1,100,0,100,0,2,-2,54,257,-203,217
100,CT Catwalk,Boombl4,3,4,-1,268,310,-42,1,0,1,68,24,44,2,4,-2,200,286,-86,217
101,Left Side Platform,Boombl4,0,2,-2,0,63,-63,0,1,-1,0,46,-46,0,1,-1,0,17,-17,217
102,Close Market door,Boombl4,0,2,-2,67,237,-170,0,2,-2,67,237,-170,0,0,0,0,0,0,217
103,Bench,Boombl4,1,3,-2,21,166,-145,1,2,-1,21,66,-45,0,1,-1,0,100,-100,217
104,B Bombsite Cross to Catwalk,Boombl4,4,1,3,257,195,62,2,1,1,105,153,-48,2,0,2,152,42,110,217
105,Bench Closer to Tribox,Boombl4,3,2,1,252,156,96,2,1,1,175,56,119,1,1,0,77,100,-23,217
106,Top Mid Catwalk,Boombl4,1,3,-2,153,232,-79,1,0,1,100,0,100,0,3,-3,53,232,-179,217
107,Deep T Apps,Boombl4,2,0,2,211,103,108,0,0,0,0,0,0,2,0,2,211,103,108,217
108,B site Market Plant,Boombl4,0,1,-1,0,79,-79,0,0,0,0,0,0,0,1,-1,0,79,-79,217
109,Deep CT,Boombl4,0,1,-1,0,129,-129,0,1,-1,0,129,-129,0,0,0,0,0,0,217
110,B Site Default Plant,Boombl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
111,Connector behind box,Boombl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
112,Top STairs,Boombl4,0,0,0,0,85,-85,0,0,0,0,85,-85,0,0,0,0,0,0,217
113,T Deep Apps Underpass/Apps Peek,Boombl4,0,1,-1,83,77,6,0,0,0,0,0,0,0,1,-1,83,77,6,217
114,Close Right Market Window,Boombl4,4,1,3,374,102,272,2,0,2,174,0,174,2,1,1,200,102,98,217
115,Top Mid Boxes Left Side Peek,Boombl4,1,2,-1,100,174,-74,0,0,0,0,0,0,1,2,-1,100,174,-74,217
116,Firebox,Boombl4,1,0,1,164,51,113,1,0,1,164,51,113,0,0,0,0,0,0,217
117,Behind Big Boxes,Boombl4,0,1,-1,0,221,-221,0,0,0,0,0,0,0,1,-1,0,221,-221,217
118,Bottom Connector,Boombl4,1,0,1,100,50,50,0,0,0,0,50,-50,1,0,1,100,0,100,217
119,Under balcony,Boombl4,0,2,-2,26,230,-204,0,2,-2,26,230,-204,0,0,0,0,0,0,217
120,CT Side Apps,Boombl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
121,Balcony Boaxes,Boombl4,2,2,0,200,200,0,2,2,0,200,200,0,0,0,0,0,0,0,217
122,Back B Site Peeking Apps/Plat,Boombl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
123,Ninja,Boombl4,2,0,2,259,19,240,2,0,2,259,19,240,0,0,0,0,0,0,217
124,Arch,Boombl4,1,0,1,76,0,76,1,0,1,76,0,76,0,0,0,0,0,0,217
125,CT Deep Catwalk Mid peek,Boombl4,2,1,1,242,77,165,1,0,1,142,52,90,1,1,0,100,25,75,217
126,Catwalk Plant B Site,Boombl4,1,0,1,100,0,100,0,0,0,0,0,0,1,0,1,100,0,100,217
127,Catwalk T Aparments Peek,Boombl4,1,1,0,135,272,-137,0,0,0,0,0,0,1,1,0,135,272,-137,217
128,Back Right B Site from T's Perspective,Boombl4,0,0,0,66,0,66,0,0,0,66,0,66,0,0,0,0,0,0,217
129,Safe Plant B Site,Boombl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
130,Forest,Boombl4,0,1,-1,22,60,-38,0,0,0,0,15,-15,0,1,-1,22,45,-23,217
131,Leftside Connector,Boombl4,1,1,0,125,5,120,0,1,-1,25,5,20,1,0,1,100,0,100,217
132,T Spawn,Boombl4,0,1,-1,0,95,-95,0,0,0,0,0,0,0,1,-1,0,95,-95,217
133,Right Side Connector,Boombl4,0,1,-1,82,100,-18,0,0,0,0,0,0,0,1,-1,82,100,-18,217
134,Snipers Palace Peek,Boombl4,1,1,0,126,31,95,0,0,0,0,0,0,1,1,0,126,31,95,217
135,Back Left B Site From T's' Perspective,Boombl4,0,1,-1,0,8,-8,0,1,-1,0,8,-8,0,0,0,0,0,0,217
136,Bench Closer To Jungle,Boombl4,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,217
137,Stairs Palace Peek,Boombl4,0,1,-1,0,75,-75,0,1,-1,0,75,-75,0,0,0,0,0,0,217
138,Ladder Room Catwalk Side,Boombl4,1,1,0,154,100,54,0,0,0,0,0,0,1,1,0,154,100,54,217
139,Right Side Snipers Nest,Boombl4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
140,market,Boombl4,0,1,-1,0,45,-45,0,1,-1,0,45,-45,0,0,0,0,0,0,217
141,Market Window Peek,Boombl4,1,1,0,74,230,-156,1,1,0,74,230,-156,0,0,0,0,0,0,217
142,Underpass,Boombl4,0,1,-1,0,100,-100,0,1,-1,0,100,-100,0,0,0,0,0,0,217
143,Top Mid towards Apps,Boombl4,0,1,-1,40,100,-60,0,0,0,0,0,0,0,1,-1,40,100,-60,217
144,CT Side Apps,Perfecto,4,5,-1,533,550,-17,2,1,1,216,95,121,2,4,-2,317,455,-138,217
145,Ticketbooth ,Perfecto,3,7,-4,291,722,-431,3,7,-4,291,722,-431,0,0,0,0,0,0,217
146,Left Side Platform,Perfecto,4,6,-2,486,686,-200,1,1,0,83,147,-64,3,5,-2,403,539,-136,217
147,Bench,Perfecto,6,9,-3,852,1178,-326,6,8,-2,852,1078,-226,0,1,-1,0,100,-100,217
148,Back B Site Peeking Apps/Plat,Perfecto,5,6,-1,771,458,313,4,4,0,657,279,378,1,2,-1,114,179,-65,217
149,Bottom Stairs,Perfecto,1,6,-5,100,445,-345,0,1,-1,0,100,-100,1,5,-4,100,345,-245,217
150,Deep Catwalk,Perfecto,1,5,-4,146,474,-328,1,3,-2,146,300,-154,0,2,-2,0,174,-174,217
151,Deep T Apps,Perfecto,3,5,-2,326,671,-345,0,1,-1,24,85,-61,3,4,-1,302,586,-284,217
152,CT Catwalk,Perfecto,2,2,0,177,196,-19,2,1,1,177,168,9,0,1,-1,0,28,-28,217
153,Underneath B apps plat,Perfecto,1,3,-2,240,261,-21,1,2,-1,134,200,-66,0,1,-1,106,61,45,217
154,A Ramp,Perfecto,1,4,-3,137,520,-383,0,0,0,0,0,0,1,4,-3,137,520,-383,217
155,Arch,Perfecto,2,3,-1,420,300,120,2,3,-1,420,300,120,0,0,0,0,0,0,217
156,B Bombsite Cross to Catwalk,Perfecto,3,1,2,285,148,137,1,1,0,85,100,-15,2,0,2,200,48,152,217
157,Catwalk T Aparments Peek,Perfecto,0,3,-3,0,174,-174,0,1,-1,0,40,-40,0,2,-2,0,134,-134,217
158,Triple Box,Perfecto,2,4,-2,200,389,-189,1,1,0,100,100,0,1,3,-2,100,289,-189,217
159,Snipers Nest,Perfecto,1,2,-1,133,200,-67,1,0,1,100,0,100,0,2,-2,33,200,-167,217
160,Underpass,Perfecto,1,4,-3,173,314,-141,0,0,0,0,0,0,1,4,-3,173,314,-141,217
161,CT Left Side,Perfecto,0,3,-3,203,304,-101,0,3,-3,203,304,-101,0,0,0,0,0,0,217
162,B Site Default Plant,Perfecto,0,2,-2,112,168,-56,0,1,-1,112,100,12,0,1,-1,0,68,-68,217
163,Mid Close Connector,Perfecto,2,2,0,176,200,-24,0,1,-1,0,100,-100,2,1,1,176,100,76,217
164,CT Outside Market,Perfecto,2,3,-1,227,272,-45,2,2,0,227,219,8,0,1,-1,0,53,-53,217
165,Deep Jungle,Perfecto,1,3,-2,272,326,-54,1,2,-1,272,226,46,0,1,-1,0,100,-100,217
166,Default A,Perfecto,1,2,-1,201,200,1,1,1,0,179,100,79,0,1,-1,22,100,-78,217
167,Apartments Right CT Corner,Perfecto,1,1,0,158,152,6,1,1,0,125,100,25,0,0,0,33,52,-19,217
168,T Palace Stairs Peek,Perfecto,1,1,0,100,187,-87,0,0,0,0,0,0,1,1,0,100,187,-87,217
169,Forest,Perfecto,6,3,3,642,435,207,6,3,3,642,435,207,0,0,0,0,0,0,217
170,A Site Exposed to Stairs Connector Cat,Perfecto,0,3,-3,121,300,-179,0,0,0,0,0,0,0,3,-3,121,300,-179,217
171,Deep CT,Perfecto,2,3,-1,80,320,-240,2,2,0,51,220,-169,0,1,-1,29,100,-71,217
172,B site Market Plant,Perfecto,3,3,0,231,274,-43,3,2,1,231,174,57,0,1,-1,0,100,-100,217
173,Top Mid Left Side,Perfecto,3,2,1,384,256,128,1,1,0,100,100,0,2,1,1,284,156,128,217
174,Top Balcony,Perfecto,0,2,-2,8,200,-192,0,0,0,0,0,0,0,2,-2,8,200,-192,217
175,Stairs Palace Peek,Perfecto,1,2,-1,110,151,-41,0,1,-1,0,100,-100,1,1,0,110,51,59,217
176,Bottom Connector,Perfecto,1,1,0,103,223,-120,1,0,1,103,0,103,0,1,-1,0,223,-223,217
177,CT Deep Catwalk Mid peek,Perfecto,1,2,-1,221,200,21,0,1,-1,121,100,21,1,1,0,100,100,0,217
178,Catwalk Connector Peek,Perfecto,0,2,-2,94,108,-14,0,1,-1,94,100,-6,0,1,-1,0,8,-8,217
179,Ninja,Perfecto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
180,T Spawn,Perfecto,2,1,1,194,100,94,0,0,0,0,0,0,2,1,1,194,100,94,217
181,Snipers Palace Peek,Perfecto,1,2,-1,103,273,-170,0,1,-1,0,101,-101,1,1,0,103,172,-69,217
182,Murder Hole,Perfecto,0,1,-1,2,0,2,0,1,-1,2,0,2,0,0,0,0,0,0,217
183,Ladder Room Catwalk Side,Perfecto,2,2,0,263,318,-55,2,1,1,202,218,-16,0,1,-1,61,100,-39,217
184,A Site,Perfecto,5,1,4,356,148,208,0,0,0,0,0,0,5,1,4,356,148,208,217
185,Top Mid towards Apps,Perfecto,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,217
186,CT Spawn,Perfecto,0,2,-2,90,267,-177,0,2,-2,90,267,-177,0,0,0,0,0,0,217
187,T Spawn A Ramp,Perfecto,0,1,-1,30,56,-26,0,0,0,0,0,0,0,1,-1,30,56,-26,217
188,Sandwhich,Perfecto,0,1,-1,0,70,-70,0,0,0,0,0,0,0,1,-1,0,70,-70,217
189,Right Side Platform,Perfecto,1,0,1,85,65,20,0,0,0,27,0,27,1,0,1,58,65,-7,217
190,Deep Palace,Perfecto,0,2,-2,21,200,-179,0,1,-1,21,100,-79,0,1,-1,0,100,-100,217
191,Back Left B Site From T's' Perspective,Perfecto,4,2,2,431,237,194,4,2,2,431,237,194,0,0,0,0,0,0,217
192,T Apps TV,Perfecto,2,0,2,199,22,177,0,0,0,0,0,0,2,0,2,199,22,177,217
193,T Deep apps,Perfecto,0,0,0,44,27,17,0,0,0,0,0,0,0,0,0,44,27,17,217
194,Close A Ramp,Perfecto,0,1,-1,28,100,-72,0,0,0,0,0,0,0,1,-1,28,100,-72,217
195,Jungle Plant,Perfecto,1,1,0,60,100,-40,1,0,1,60,0,60,0,1,-1,0,100,-100,217
196,Deep T Apps Underpass STairs,Perfecto,2,0,2,269,92,177,0,0,0,31,0,31,2,0,2,238,92,146,217
197,Firebox,Perfecto,2,0,2,170,27,143,0,0,0,0,0,0,2,0,2,170,27,143,217
198,Top Van,Perfecto,1,1,0,118,126,-8,0,1,-1,102,100,2,1,0,1,16,26,-10,217
199,Deep T Spawn T Ramp,Perfecto,2,0,2,207,64,143,0,0,0,7,0,7,2,0,2,200,64,136,217
200,Close Left CT A Ramp,Perfecto,0,1,-1,0,83,-83,0,0,0,0,6,-6,0,1,-1,0,77,-77,217
201,Catwalk Plant B Site,Perfecto,0,0,0,5,0,5,0,0,0,5,0,5,0,0,0,0,0,0,217
202,Top Mid Boxes Right Side Peek,Perfecto,0,0,0,27,0,27,0,0,0,27,0,27,0,0,0,0,0,0,217
203,Tetris,Perfecto,1,1,0,266,130,136,0,0,0,0,0,0,1,1,0,266,130,136,217
204,market,Perfecto,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,217
205,Bench Closer to Tribox,Perfecto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
206,Register Market,Perfecto,0,1,-1,68,100,-32,0,1,-1,68,100,-32,0,0,0,0,0,0,217
207,Under window B apps,Perfecto,0,0,0,33,0,33,0,0,0,33,0,33,0,0,0,0,0,0,217
208,T Deep Apps Underpass/Apps Peek,Perfecto,3,1,2,385,143,242,0,0,0,0,0,0,3,1,2,385,143,242,217
209,Connector behind box,Perfecto,1,1,0,148,100,48,1,0,1,100,0,100,0,1,-1,48,100,-52,217
210,Van Barrel Peek,Perfecto,1,0,1,0,44,-44,1,0,1,0,44,-44,0,0,0,0,0,0,217
211,Top STairs,Perfecto,2,1,1,235,100,135,1,0,1,100,0,100,1,1,0,135,100,35,217
212,Close Market door,Perfecto,2,0,2,115,41,74,2,0,2,115,41,74,0,0,0,0,0,0,217
213,Under balcony,Perfecto,0,1,-1,0,61,-61,0,0,0,0,0,0,0,1,-1,0,61,-61,217
214,BoatHouse,Perfecto,0,1,-1,0,73,-73,0,0,0,0,0,0,0,1,-1,0,73,-73,217
215,Ticketbooth ,B1t,3,5,-2,391,437,-46,3,4,-1,391,360,31,0,1,-1,0,77,-77,157
216,Bottom Stairs,B1t,4,5,-1,524,537,-13,2,4,-2,321,409,-88,2,1,1,203,128,75,157
217,Triple Box,B1t,3,2,1,266,150,116,1,1,0,100,100,0,2,1,1,166,50,116,157
218,Top Balcony,B1t,2,3,-1,238,300,-62,0,1,-1,0,100,-100,2,2,0,238,200,38,157
219,Default A,B1t,0,5,-5,65,408,-343,0,1,-1,0,92,-92,0,4,-4,65,316,-251,157
220,Deep Jungle,B1t,8,6,2,983,508,475,5,4,1,683,408,275,3,2,1,300,100,200,157
221,CT Catwalk,B1t,3,5,-2,654,638,16,3,3,0,568,499,69,0,2,-2,86,139,-53,157
222,CT Side Apps,B1t,2,3,-1,286,315,-29,0,0,0,0,76,-76,2,3,-1,286,239,47,157
223,A Site,B1t,2,2,0,331,273,58,0,0,0,0,0,0,2,2,0,331,273,58,157
224,CT Deep Catwalk Mid peek,B1t,1,3,-2,228,300,-72,1,3,-2,228,300,-72,0,0,0,0,0,0,157
225,A Site Exposed to Stairs Connector Cat,B1t,2,5,-3,122,436,-314,1,0,1,12,0,12,1,5,-4,110,436,-326,157
226,Deep Catwalk,B1t,4,4,0,379,462,-83,3,3,0,279,335,-56,1,1,0,100,127,-27,157
227,Underpass,B1t,2,2,0,208,178,30,0,0,0,56,27,29,2,2,0,152,151,1,157
228,Mid Close Connector,B1t,3,1,2,239,213,26,0,1,-1,0,100,-100,3,0,3,239,113,126,157
229,Snipers Palace Peek,B1t,1,1,0,100,9,91,0,1,-1,0,6,-6,1,0,1,100,3,97,157
230,Arch,B1t,4,5,-1,396,442,-46,4,5,-1,396,442,-46,0,0,0,0,0,0,157
231,Under balcony,B1t,1,2,-1,150,200,-50,0,0,0,0,0,0,1,2,-1,150,200,-50,157
232,Ladder Room Catwalk Side,B1t,0,3,-3,53,291,-238,0,2,-2,53,218,-165,0,1,-1,0,73,-73,157
233,Leftside Connector,B1t,1,1,0,126,173,-47,1,0,1,100,86,14,0,1,-1,26,87,-61,157
234,Deep Palace,B1t,0,3,-3,0,304,-304,0,2,-2,0,200,-200,0,1,-1,0,104,-104,157
235,Bottom Connector,B1t,1,1,0,28,94,-66,0,0,0,0,0,0,1,1,0,28,94,-66,157
236,Back Left B Site From T's' Perspective,B1t,2,2,0,305,196,109,2,2,0,305,196,109,0,0,0,0,0,0,157
237,Deep CT,B1t,1,1,0,39,100,-61,1,1,0,39,100,-61,0,0,0,0,0,0,157
238,Catwalk T Aparments Peek,B1t,3,2,1,307,200,107,3,2,1,307,200,107,0,0,0,0,0,0,157
239,B site Market Plant,B1t,0,2,-2,0,200,-200,0,1,-1,0,100,-100,0,1,-1,0,100,-100,157
240,Stairs Palace Peek,B1t,1,2,-1,129,199,-70,0,1,-1,88,100,-12,1,1,0,41,99,-58,157
